//FAM;Groupe d'utilisateurs(IGROUP);<specid>;<fldid>;Nom;Identifiant;
ORDER;IGROUP;;;grp_name;us_login;grp_roles
DOC;IGROUP;GRP_USER_COGIP;;Utilisateurs COGIP;GRP_USER_COGIP;
DOC;IGROUP;GRP_SIEGE_COGIP;GRP_USER_COGIP;Siège COGIP;GRP_USER_COGIP;
DOC;IGROUP;GRP_SITE_COGIP_001;GRP_USER_COGIP;Site 001;GRP_SITE_COGIP_001;
DOC;IGROUP;GRP_SITE_COGIP_002;GRP_USER_COGIP;Site 002;GRP_SITE_COGIP_002;
DOC;IGROUP;GRP_SITE_COGIP_003;GRP_USER_COGIP;Site 003;GRP_SITE_COGIP_003;
DOC;IGROUP;GRP_SITE_COGIP_004;GRP_USER_COGIP;Site 004;GRP_SITE_COGIP_004;
DOC;IGROUP;GRP_SITE_COGIP_005;GRP_USER_COGIP;Site 005;GRP_SITE_COGIP_005;
DOC;IGROUP;GRP_SITE_COGIP_006;GRP_USER_COGIP;Site 006;GRP_SITE_COGIP_006;
DOC;IGROUP;GRP_SITE_COGIP_007;GRP_USER_COGIP;Site 007;GRP_SITE_COGIP_007;
DOC;IGROUP;GRP_SITE_COGIP_008;GRP_USER_COGIP;Site 008;GRP_SITE_COGIP_008;
DOC;IGROUP;GRP_SITE_COGIP_009;GRP_USER_COGIP;Site 009;GRP_SITE_COGIP_009;
DOC;IGROUP;GRP_SITE_COGIP_010;GRP_USER_COGIP;Site 010;GRP_SITE_COGIP_010;
DOC;IGROUP;GRP_SITE_COGIP_011;GRP_USER_COGIP;Site 011;GRP_SITE_COGIP_011;
DOC;IGROUP;GRP_SITE_COGIP_012;GRP_USER_COGIP;Site 012;GRP_SITE_COGIP_012;
DOC;IGROUP;GRP_SITE_COGIP_013;GRP_USER_COGIP;Site 013;GRP_SITE_COGIP_013;
DOC;IGROUP;GRP_SITE_COGIP_014;GRP_USER_COGIP;Site 014;GRP_SITE_COGIP_014;
DOC;IGROUP;GRP_SITE_COGIP_015;GRP_USER_COGIP;Site 015;GRP_SITE_COGIP_015;
DOC;IGROUP;GRP_SITE_COGIP_016;GRP_USER_COGIP;Site 016;GRP_SITE_COGIP_016;
DOC;IGROUP;GRP_SITE_COGIP_017;GRP_USER_COGIP;Site 017;GRP_SITE_COGIP_017;
DOC;IGROUP;GRP_SITE_COGIP_018;GRP_USER_COGIP;Site 018;GRP_SITE_COGIP_018;
DOC;IGROUP;GRP_SITE_COGIP_019;GRP_USER_COGIP;Site 019;GRP_SITE_COGIP_019;
DOC;IGROUP;GRP_SITE_COGIP_020;GRP_USER_COGIP;Site 020;GRP_SITE_COGIP_020;
DOC;IGROUP;GRP_SITE_COGIP_021;GRP_USER_COGIP;Site 021;GRP_SITE_COGIP_021;
DOC;IGROUP;GRP_SITE_COGIP_022;GRP_USER_COGIP;Site 022;GRP_SITE_COGIP_022;
DOC;IGROUP;GRP_SITE_COGIP_023;GRP_USER_COGIP;Site 023;GRP_SITE_COGIP_023;
DOC;IGROUP;GRP_SITE_COGIP_024;GRP_USER_COGIP;Site 024;GRP_SITE_COGIP_024;
DOC;IGROUP;GRP_SITE_COGIP_025;GRP_USER_COGIP;Site 025;GRP_SITE_COGIP_025;
DOC;IGROUP;GRP_SITE_COGIP_026;GRP_USER_COGIP;Site 026;GRP_SITE_COGIP_026;
DOC;IGROUP;GRP_SITE_COGIP_027;GRP_USER_COGIP;Site 027;GRP_SITE_COGIP_027;
DOC;IGROUP;GRP_SITE_COGIP_028;GRP_USER_COGIP;Site 028;GRP_SITE_COGIP_028;
DOC;IGROUP;GRP_SITE_COGIP_029;GRP_USER_COGIP;Site 029;GRP_SITE_COGIP_029;
DOC;IGROUP;GRP_SITE_COGIP_030;GRP_USER_COGIP;Site 030;GRP_SITE_COGIP_030;
DOC;IGROUP;GRP_SITE_COGIP_031;GRP_USER_COGIP;Site 031;GRP_SITE_COGIP_031;
DOC;IGROUP;GRP_SITE_COGIP_032;GRP_USER_COGIP;Site 032;GRP_SITE_COGIP_032;
DOC;IGROUP;GRP_SITE_COGIP_033;GRP_USER_COGIP;Site 033;GRP_SITE_COGIP_033;
DOC;IGROUP;GRP_SITE_COGIP_034;GRP_USER_COGIP;Site 034;GRP_SITE_COGIP_034;
DOC;IGROUP;GRP_SITE_COGIP_035;GRP_USER_COGIP;Site 035;GRP_SITE_COGIP_035;
DOC;IGROUP;GRP_SITE_COGIP_036;GRP_USER_COGIP;Site 036;GRP_SITE_COGIP_036;
DOC;IGROUP;GRP_SITE_COGIP_037;GRP_USER_COGIP;Site 037;GRP_SITE_COGIP_037;
DOC;IGROUP;GRP_SITE_COGIP_038;GRP_USER_COGIP;Site 038;GRP_SITE_COGIP_038;
DOC;IGROUP;GRP_SITE_COGIP_039;GRP_USER_COGIP;Site 039;GRP_SITE_COGIP_039;
DOC;IGROUP;GRP_SITE_COGIP_040;GRP_USER_COGIP;Site 040;GRP_SITE_COGIP_040;
DOC;IGROUP;GRP_SITE_COGIP_041;GRP_USER_COGIP;Site 041;GRP_SITE_COGIP_041;
DOC;IGROUP;GRP_SITE_COGIP_042;GRP_USER_COGIP;Site 042;GRP_SITE_COGIP_042;
DOC;IGROUP;GRP_SITE_COGIP_043;GRP_USER_COGIP;Site 043;GRP_SITE_COGIP_043;
DOC;IGROUP;GRP_SITE_COGIP_044;GRP_USER_COGIP;Site 044;GRP_SITE_COGIP_044;
DOC;IGROUP;GRP_SITE_COGIP_045;GRP_USER_COGIP;Site 045;GRP_SITE_COGIP_045;
DOC;IGROUP;GRP_SITE_COGIP_046;GRP_USER_COGIP;Site 046;GRP_SITE_COGIP_046;
DOC;IGROUP;GRP_SITE_COGIP_047;GRP_USER_COGIP;Site 047;GRP_SITE_COGIP_047;
DOC;IGROUP;GRP_SITE_COGIP_048;GRP_USER_COGIP;Site 048;GRP_SITE_COGIP_048;
DOC;IGROUP;GRP_SITE_COGIP_049;GRP_USER_COGIP;Site 049;GRP_SITE_COGIP_049;
DOC;IGROUP;GRP_SITE_COGIP_050;GRP_USER_COGIP;Site 050;GRP_SITE_COGIP_050;
